time,intensity,condition,min,bg_sub
-9.939e-8,3.97908e-4,dPHZ -Ru -Rh,-1.9954e-4,5.97448e-4
-9.779e-8,2.58198e-4,dPHZ -Ru -Rh,-3.05855e-4,5.64053e-4
-9.559e-8,-1.65492e-4,dPHZ -Ru -Rh,-3.66273e-4,2.0078100000000003e-4
-9.339e-8,-2.84336e-4,dPHZ -Ru -Rh,-2.84336e-4,0
-9.119e-8,-2.03292e-4,dPHZ -Ru -Rh,-4.35701e-4,2.32409e-4
-8.909e-8,-8.58594e-5,dPHZ -Ru -Rh,-2.0362e-4,1.177606e-4
-8.709e-8,3.56849e-4,dPHZ -Ru -Rh,2.88194e-5,3.280296e-4
-8.509e-8,1.65356e-4,dPHZ -Ru -Rh,-4.43576e-6,1.6979176e-4
-8.319e-8,-1.52479e-5,dPHZ -Ru -Rh,-1.52479e-5,0
-8.129e-8,-1.72057e-4,dPHZ -Ru -Rh,-1.72057e-4,0
-7.939e-8,-3.2609e-5,dPHZ -Ru -Rh,-9.57562e-5,6.31472e-5
-7.759e-8,1.12163e-4,dPHZ -Ru -Rh,-2.90394e-4,4.02557e-4
-7.579e-8,-6.95313e-6,dPHZ -Ru -Rh,-1.4726e-4,1.4030687e-4
-7.409e-8,9.64844e-6,dPHZ -Ru -Rh,9.64844e-6,0
-7.249e-8,7.73568e-5,dPHZ -Ru -Rh,-1.4125e-4,2.186068e-4
-7.079e-8,1.48139e-4,dPHZ -Ru -Rh,-5.58664e-4,7.06803e-4
-6.919e-8,2.25686e-4,dPHZ -Ru -Rh,-3.67237e-4,5.92923e-4
-6.769e-8,-4.36285e-5,dPHZ -Ru -Rh,-3.66727e-4,3.230985e-4
-6.609e-8,1.45391e-4,dPHZ -Ru -Rh,-2.83689e-4,4.2908e-4
-6.459e-8,8.9153e-5,dPHZ -Ru -Rh,-2.90324e-4,3.79477e-4
-6.309e-8,-9.09375e-5,dPHZ -Ru -Rh,-3.35447e-4,2.445095e-4
-6.159e-8,2.87612e-5,dPHZ -Ru -Rh,-1.50954e-4,1.7971519999999998e-4
-6.019e-8,-2.60503e-5,dPHZ -Ru -Rh,-1.95596e-4,1.695457e-4
-5.889e-8,5.46788e-5,dPHZ -Ru -Rh,-1.99334e-4,2.540128e-4
-5.759e-8,-2.1107e-4,dPHZ -Ru -Rh,-6.36706e-4,4.25636e-4
-5.629e-8,-1.65518e-4,dPHZ -Ru -Rh,-2.60446e-4,9.492800000000001e-5
-5.499e-8,-2.67246e-4,dPHZ -Ru -Rh,-2.67246e-4,0
-5.369e-8,-1.43238e-4,dPHZ -Ru -Rh,-1.43238e-4,0
-5.249e-8,-3.37104e-4,dPHZ -Ru -Rh,-4.41386e-4,1.0428199999999997e-4
-5.129e-8,-5.50645e-4,dPHZ -Ru -Rh,-5.50645e-4,0
-5.009e-8,2.06155e-4,dPHZ -Ru -Rh,-2.97428e-4,5.03583e-4
-4.899e-8,3.34019e-4,dPHZ -Ru -Rh,-1.57465e-4,4.91484e-4
-4.789e-8,2.67352e-4,dPHZ -Ru -Rh,-8.85706e-5,3.559226e-4
-4.679e-8,2.25859e-4,dPHZ -Ru -Rh,-1.90026e-4,4.15885e-4
-4.569e-8,1.36131e-4,dPHZ -Ru -Rh,-1.69251e-4,3.05382e-4
-4.459e-8,-9.34115e-5,dPHZ -Ru -Rh,-1.47491e-4,5.40795e-5
-4.359e-8,-3.4237e-4,dPHZ -Ru -Rh,-3.82986e-4,4.061599999999999e-5
-4.259e-8,-8.07378e-5,dPHZ -Ru -Rh,-2.45139e-4,1.6440120000000001e-4
-4.169e-8,5.42448e-5,dPHZ -Ru -Rh,5.42448e-5,0
-4.079e-8,-2.87161e-4,dPHZ -Ru -Rh,-2.87161e-4,0
-3.979e-8,-7.59036e-4,dPHZ -Ru -Rh,-8.4566e-4,8.662399999999999e-5
-3.889e-8,-3.70234e-4,dPHZ -Ru -Rh,-9.71528e-4,6.01294e-4
-3.799e-8,-6.77951e-6,dPHZ -Ru -Rh,-6.39063e-4,6.322834900000001e-4
-3.709e-8,-1.85339e-4,dPHZ -Ru -Rh,-5.8546e-4,4.00121e-4
-3.629e-8,1.12188e-4,dPHZ -Ru -Rh,-8.88021e-5,2.009901e-4
-3.549e-8,4.32934e-4,dPHZ -Ru -Rh,3.09809e-5,4.019531e-4
-3.469e-8,3.89097e-4,dPHZ -Ru -Rh,1.81467e-4,2.0763e-4
-3.389e-8,2.51727e-4,dPHZ -Ru -Rh,6.80903e-5,1.8363669999999998e-4
-3.309e-8,-1.65807e-4,dPHZ -Ru -Rh,-3.04306e-4,1.3849900000000002e-4
-3.229e-8,-2.59991e-4,dPHZ -Ru -Rh,-5.57118e-4,2.97127e-4
-3.159e-8,2.4623e-4,dPHZ -Ru -Rh,-6.84606e-5,3.146906e-4
-3.089e-8,8.57847e-4,dPHZ -Ru -Rh,5.04601e-4,3.53246e-4
-3.019e-8,0.00123292,dPHZ -Ru -Rh,8.61282e-4,3.71638e-4
-2.949e-8,2.21345e-4,dPHZ -Ru -Rh,-7.84262e-4,0.001005607
-2.879e-8,-0.00171789,dPHZ -Ru -Rh,-0.00241389,6.960000000000002e-4
-2.819e-8,-0.00237761,dPHZ -Ru -Rh,-0.00237761,0
-2.759e-8,-0.00110649,dPHZ -Ru -Rh,-0.00168183,5.753400000000001e-4
-2.699e-8,7.45072e-4,dPHZ -Ru -Rh,-3.91898e-4,0.0011369700000000002
-2.639e-8,0.0019699,dPHZ -Ru -Rh,8.07176e-4,0.001162724
-2.579e-8,0.00216897,dPHZ -Ru -Rh,0.00165174,5.1723e-4
-2.519e-8,0.00119241,dPHZ -Ru -Rh,8.76328e-4,3.160820000000001e-4
-2.459e-8,-6.27613e-4,dPHZ -Ru -Rh,-9.1447e-4,2.8685700000000006e-4
-2.399e-8,-0.00167102,dPHZ -Ru -Rh,-0.00167102,0
-2.339e-8,-6.79986e-4,dPHZ -Ru -Rh,-8.29262e-4,1.4927599999999994e-4
-2.289e-8,8.69783e-4,dPHZ -Ru -Rh,9.21788e-5,7.776042e-4
-2.239e-8,0.00200317,dPHZ -Ru -Rh,6.22127e-4,0.0013810429999999998
-2.189e-8,0.002069,dPHZ -Ru -Rh,7.39748e-4,0.001329252
-2.139e-8,0.00203529,dPHZ -Ru -Rh,0.0010835,9.517899999999999e-4
-2.089e-8,0.00271223,dPHZ -Ru -Rh,0.00201088,7.013499999999999e-4
-2.039e-8,0.00394704,dPHZ -Ru -Rh,0.00297813,9.689099999999999e-4
-1.989e-8,0.0056315,dPHZ -Ru -Rh,0.00403672,0.0015947800000000005
-1.949e-8,0.00788845,dPHZ -Ru -Rh,0.00501233,0.0028761200000000002
-1.909e-8,0.0112413,dPHZ -Ru -Rh,0.00696719,0.004274109999999999
-1.869e-8,0.0166128,dPHZ -Ru -Rh,0.0104299,0.0061829
-1.819e-8,0.0261684,dPHZ -Ru -Rh,0.0169209,0.009247500000000002
-1.769e-8,0.0383572,dPHZ -Ru -Rh,0.0252055,0.013151700000000002
-1.729e-8,0.0511875,dPHZ -Ru -Rh,0.0339173,0.0172702
-1.689e-8,0.0671289,dPHZ -Ru -Rh,0.045202,0.021926900000000006
-1.659e-8,0.0797708,dPHZ -Ru -Rh,0.0555423,0.0242285
-1.629e-8,0.0892183,dPHZ -Ru -Rh,0.0676634,0.021554900000000002
-1.589e-8,0.0956059,dPHZ -Ru -Rh,0.0834468,0.012159099999999992
-1.549e-8,0.0976901,dPHZ -Ru -Rh,0.0940909,0.003599199999999997
-1.509e-8,0.0991923,dPHZ -Ru -Rh,0.0991738,1.8499999999990746e-5
-1.479e-8,0.100591,dPHZ -Ru -Rh,0.100591,0
-1.449e-8,0.102049,dPHZ -Ru -Rh,0.102049,0
-1.409e-8,0.103233,dPHZ -Ru -Rh,0.103141,9.200000000000874e-5
-1.379e-8,0.103004,dPHZ -Ru -Rh,0.102889,1.1500000000000399e-4
-1.349e-8,0.101434,dPHZ -Ru -Rh,0.10136,7.399999999999074e-5
-1.319e-8,0.0991701,dPHZ -Ru -Rh,0.0991351,3.499999999999337e-5
-1.289e-8,0.0967565,dPHZ -Ru -Rh,0.0967237,3.2799999999999496e-5
-1.259e-8,0.094717,dPHZ -Ru -Rh,0.094717,0
-1.229e-8,0.0935469,dPHZ -Ru -Rh,0.0935469,0
-1.199e-8,0.0932665,dPHZ -Ru -Rh,0.0932665,0
-1.179e-8,0.0934783,dPHZ -Ru -Rh,0.0934783,0
-1.149e-8,0.0939522,dPHZ -Ru -Rh,0.0939522,0
-1.119e-8,0.0944167,dPHZ -Ru -Rh,0.0944167,0
-1.099e-8,0.094618,dPHZ -Ru -Rh,0.094618,0
-1.079e-8,0.0948498,dPHZ -Ru -Rh,0.0948498,0
-1.049e-8,0.0952101,dPHZ -Ru -Rh,0.0952101,0
-1.019e-8,0.0957075,dPHZ -Ru -Rh,0.0957075,0
-9.99e-9,0.0961102,dPHZ -Ru -Rh,0.0961102,0
-9.79e-9,0.0964618,dPHZ -Ru -Rh,0.0964618,0
-9.59e-9,0.096816,dPHZ -Ru -Rh,0.096816,0
-9.39e-9,0.0970495,dPHZ -Ru -Rh,0.0970495,0
-9.19e-9,0.0971085,dPHZ -Ru -Rh,0.0971085,0
-8.99e-9,0.0969375,dPHZ -Ru -Rh,0.0969375,0
-8.79e-9,0.0964575,dPHZ -Ru -Rh,0.0964425,1.5000000000001124e-5
-8.59e-9,0.0958958,dPHZ -Ru -Rh,0.0958227,7.310000000000649e-5
-8.39e-9,0.0952873,dPHZ -Ru -Rh,0.095045,2.4230000000000085e-4
-8.19e-9,0.0947595,dPHZ -Ru -Rh,0.0944078,3.5169999999999646e-4
-7.99e-9,0.094447,dPHZ -Ru -Rh,0.0939773,4.6970000000000345e-4
-7.79e-9,0.094362,dPHZ -Ru -Rh,0.0939,4.620000000000041e-4
-7.59e-9,0.0945121,dPHZ -Ru -Rh,0.0940997,4.124000000000072e-4
-7.39e-9,0.0948394,dPHZ -Ru -Rh,0.0945545,2.849000000000046e-4
-7.19e-9,0.0953819,dPHZ -Ru -Rh,0.0951648,2.1710000000001173e-4
-6.99e-9,0.0959019,dPHZ -Ru -Rh,0.0958306,7.129999999999637e-5
-6.79e-9,0.0963238,dPHZ -Ru -Rh,0.0963238,0
-6.59e-9,0.0965894,dPHZ -Ru -Rh,0.0965894,0
-6.39e-9,0.0966076,dPHZ -Ru -Rh,0.0966076,0
-6.19e-9,0.0963897,dPHZ -Ru -Rh,0.0963897,0
-5.99e-9,0.0960382,dPHZ -Ru -Rh,0.0960382,0
-5.79e-9,0.0955799,dPHZ -Ru -Rh,0.0955799,0
-5.59e-9,0.0951224,dPHZ -Ru -Rh,0.0951205,1.8999999999991246e-6
-5.39e-9,0.0947865,dPHZ -Ru -Rh,0.0947533,3.319999999999712e-5
-5.19e-9,0.0945547,dPHZ -Ru -Rh,0.0944677,8.700000000000374e-5
-4.99e-9,0.0944028,dPHZ -Ru -Rh,0.0944028,0
-4.79e-9,0.0945234,dPHZ -Ru -Rh,0.0945234,0
-4.59e-9,0.0947101,dPHZ -Ru -Rh,0.0947101,0
-4.39e-9,0.0950234,dPHZ -Ru -Rh,0.0950234,0
-4.19e-9,0.0953446,dPHZ -Ru -Rh,0.0953446,0
-3.99e-9,0.0956788,dPHZ -Ru -Rh,0.0956788,0
-3.79e-9,0.0959592,dPHZ -Ru -Rh,0.0959592,0
-3.59e-9,0.0962674,dPHZ -Ru -Rh,0.0962674,0
-3.39e-9,0.0965521,dPHZ -Ru -Rh,0.0965521,0
-3.19e-9,0.0968316,dPHZ -Ru -Rh,0.0968316,0
-2.99e-9,0.0970712,dPHZ -Ru -Rh,0.0970712,0
-2.79e-9,0.0972144,dPHZ -Ru -Rh,0.0972144,0
-2.59e-9,0.0971988,dPHZ -Ru -Rh,0.0971988,0
-2.39e-9,0.0971163,dPHZ -Ru -Rh,0.0971163,0
-2.19e-9,0.0967995,dPHZ -Ru -Rh,0.0967995,0
-1.99e-9,0.0962439,dPHZ -Ru -Rh,0.0962439,0
-1.79e-9,0.0954809,dPHZ -Ru -Rh,0.0954809,0
-1.59e-9,0.094671,dPHZ -Ru -Rh,0.094671,0
-1.39e-9,0.0938689,dPHZ -Ru -Rh,0.0938689,0
-1.19e-9,0.0930851,dPHZ -Ru -Rh,0.0930851,0
-9.9e-10,0.0924097,dPHZ -Ru -Rh,0.0924097,0
-7.9e-10,0.0919479,dPHZ -Ru -Rh,0.0919479,0
-5.9e-10,0.0919097,dPHZ -Ru -Rh,0.0919097,0
-3.9e-10,0.0921371,dPHZ -Ru -Rh,0.0921371,0
-1.9e-10,0.0926293,dPHZ -Ru -Rh,0.0926293,0
1e-11,0.0933915,dPHZ -Ru -Rh,0.0933915,0
2.1e-10,0.0942491,dPHZ -Ru -Rh,0.0942491,0
4.1e-10,0.0950842,dPHZ -Ru -Rh,0.0950842,0
6.1e-10,0.0959245,dPHZ -Ru -Rh,0.0959245,0
8.1e-10,0.096691,dPHZ -Ru -Rh,0.096691,0
1.01e-9,0.0974054,dPHZ -Ru -Rh,0.0974054,0
1.21e-9,0.0981189,dPHZ -Ru -Rh,0.0981189,0
1.41e-9,0.098691,dPHZ -Ru -Rh,0.098691,0
1.61e-9,0.0992057,dPHZ -Ru -Rh,0.099203,2.6999999999943736e-6
1.81e-9,0.0995538,dPHZ -Ru -Rh,0.0995538,0
2.01e-9,0.0998325,dPHZ -Ru -Rh,0.0998325,0
2.21e-9,0.0999115,dPHZ -Ru -Rh,0.0999115,0
2.41e-9,0.0999549,dPHZ -Ru -Rh,0.0999549,0
2.61e-9,0.0997734,dPHZ -Ru -Rh,0.0997734,0
2.81e-9,0.0994392,dPHZ -Ru -Rh,0.0993887,5.050000000000887e-5
3.01e-9,0.098849,dPHZ -Ru -Rh,0.0988366,1.2400000000009626e-5
3.21e-9,0.0982326,dPHZ -Ru -Rh,0.09817,6.260000000000987e-5
3.41e-9,0.0975408,dPHZ -Ru -Rh,0.0974677,7.309999999999262e-5
3.61e-9,0.0969418,dPHZ -Ru -Rh,0.0968349,1.0689999999999311e-4
3.81e-9,0.0966059,dPHZ -Ru -Rh,0.0964434,1.6249999999999598e-4
4.01e-9,0.0963741,dPHZ -Ru -Rh,0.0961995,1.7460000000001086e-4
4.21e-9,0.0964175,dPHZ -Ru -Rh,0.0962073,2.102000000000076e-4
4.41e-9,0.0965877,dPHZ -Ru -Rh,0.0964599,1.2779999999999736e-4
4.61e-9,0.0968359,dPHZ -Ru -Rh,0.0968359,0
4.81e-9,0.0973307,dPHZ -Ru -Rh,0.0973307,0
5.01e-9,0.0978767,dPHZ -Ru -Rh,0.0978767,0
5.21e-9,0.0984236,dPHZ -Ru -Rh,0.0984236,0
5.41e-9,0.098888,dPHZ -Ru -Rh,0.098888,0
5.61e-9,0.0991033,dPHZ -Ru -Rh,0.0991033,0
5.81e-9,0.099184,dPHZ -Ru -Rh,0.099184,0
6.01e-9,0.0991432,dPHZ -Ru -Rh,0.0991432,0
6.21e-9,0.0990165,dPHZ -Ru -Rh,0.0990102,6.299999999986872e-6
6.41e-9,0.0988837,dPHZ -Ru -Rh,0.0987802,1.0350000000000636e-4
6.61e-9,0.0986667,dPHZ -Ru -Rh,0.0985337,1.3299999999999423e-4
6.81e-9,0.0983724,dPHZ -Ru -Rh,0.0981943,1.7810000000000048e-4
7.01e-9,0.0980859,dPHZ -Ru -Rh,0.0980146,7.130000000001024e-5
7.21e-9,0.097888,dPHZ -Ru -Rh,0.0978314,5.660000000000387e-5
7.41e-9,0.0976884,dPHZ -Ru -Rh,0.0976884,0
7.61e-9,0.0976233,dPHZ -Ru -Rh,0.0976233,0
7.81e-9,0.0975347,dPHZ -Ru -Rh,0.0975347,0
8.01e-9,0.097395,dPHZ -Ru -Rh,0.097395,0
8.21e-9,0.0971406,dPHZ -Ru -Rh,0.0971406,0
8.41e-9,0.0969505,dPHZ -Ru -Rh,0.0969505,0
8.71e-9,0.0964106,dPHZ -Ru -Rh,0.0964106,0
9.01e-9,0.0957943,dPHZ -Ru -Rh,0.0957943,0
9.21e-9,0.0954201,dPHZ -Ru -Rh,0.0954201,0
9.41e-9,0.0950642,dPHZ -Ru -Rh,0.0950642,0
9.61e-9,0.094822,dPHZ -Ru -Rh,0.094822,0
9.81e-9,0.0948203,dPHZ -Ru -Rh,0.0948203,0
1.001e-8,0.0950599,dPHZ -Ru -Rh,0.0950599,0
1.021e-8,0.0955191,dPHZ -Ru -Rh,0.0955191,0
1.041e-8,0.0961397,dPHZ -Ru -Rh,0.0961397,0
1.071e-8,0.0971805,dPHZ -Ru -Rh,0.0970719,1.0860000000000036e-4
1.101e-8,0.0982786,dPHZ -Ru -Rh,0.098117,1.6159999999999786e-4
1.121e-8,0.0989722,dPHZ -Ru -Rh,0.0987707,2.0149999999999335e-4
1.151e-8,0.0996432,dPHZ -Ru -Rh,0.0994178,2.254000000000006e-4
1.181e-8,0.0994896,dPHZ -Ru -Rh,0.099341,1.4859999999999873e-4
1.201e-8,0.0990217,dPHZ -Ru -Rh,0.0988392,1.825000000000021e-4
1.231e-8,0.0980534,dPHZ -Ru -Rh,0.0980172,3.620000000000012e-5
1.261e-8,0.0974601,dPHZ -Ru -Rh,0.0974601,0
1.291e-8,0.0977166,dPHZ -Ru -Rh,0.0977166,0
1.321e-8,0.098704,dPHZ -Ru -Rh,0.098704,0
1.351e-8,0.100917,dPHZ -Ru -Rh,0.100917,0
1.381e-8,0.104147,dPHZ -Ru -Rh,0.104147,0
1.411e-8,0.107885,dPHZ -Ru -Rh,0.107885,0
1.451e-8,0.112156,dPHZ -Ru -Rh,0.112156,0
1.481e-8,0.114088,dPHZ -Ru -Rh,0.113981,1.0699999999999599e-4
1.511e-8,0.113987,dPHZ -Ru -Rh,0.113924,6.30000000000075e-5
1.551e-8,0.110762,dPHZ -Ru -Rh,0.110743,1.9000000000005124e-5
1.591e-8,0.104102,dPHZ -Ru -Rh,0.103866,2.360000000000001e-4
1.621e-8,0.0972969,dPHZ -Ru -Rh,0.0970326,2.6430000000000897e-4
1.651e-8,0.089674,dPHZ -Ru -Rh,0.0894584,2.1560000000001023e-4
1.691e-8,0.0803251,dPHZ -Ru -Rh,0.0803043,2.0800000000001373e-5
1.731e-8,0.0747713,dPHZ -Ru -Rh,0.0747713,0
1.771e-8,0.0759531,dPHZ -Ru -Rh,0.0759531,0
1.811e-8,0.0843663,dPHZ -Ru -Rh,0.0843663,0
1.861e-8,0.10043,dPHZ -Ru -Rh,0.10043,0
1.911e-8,0.114062,dPHZ -Ru -Rh,0.114062,0
1.951e-8,0.118428,dPHZ -Ru -Rh,0.118428,0
1.991e-8,0.117055,dPHZ -Ru -Rh,0.116922,1.330000000000081e-4
2.041e-8,0.110363,dPHZ -Ru -Rh,0.110192,1.7100000000000448e-4
2.091e-8,0.102549,dPHZ -Ru -Rh,0.102295,2.540000000000042e-4
2.141e-8,0.0951866,dPHZ -Ru -Rh,0.0948832,3.0339999999999534e-4
2.191e-8,0.0895955,dPHZ -Ru -Rh,0.089298,2.974999999999922e-4
2.241e-8,0.0880958,dPHZ -Ru -Rh,0.0878436,2.52200000000008e-4
2.291e-8,0.0901328,dPHZ -Ru -Rh,0.0899668,1.6599999999999948e-4
2.341e-8,0.0931204,dPHZ -Ru -Rh,0.0928795,2.4090000000000222e-4
2.401e-8,0.0949334,dPHZ -Ru -Rh,0.0945218,4.115999999999981e-4
2.461e-8,0.0980035,dPHZ -Ru -Rh,0.0977701,2.3339999999999472e-4
2.511e-8,0.103694,dPHZ -Ru -Rh,0.103694,0
2.561e-8,0.108642,dPHZ -Ru -Rh,0.108642,0
2.621e-8,0.107061,dPHZ -Ru -Rh,0.107061,0
2.691e-8,0.0961901,dPHZ -Ru -Rh,0.0959092,2.809000000000006e-4
2.761e-8,0.0887034,dPHZ -Ru -Rh,0.0887034,0
2.821e-8,0.0888597,dPHZ -Ru -Rh,0.0888597,0
2.881e-8,0.0911727,dPHZ -Ru -Rh,0.0911727,0
2.951e-8,0.0943934,dPHZ -Ru -Rh,0.0943934,0
3.021e-8,0.0961826,dPHZ -Ru -Rh,0.0961826,0
3.091e-8,0.0927958,dPHZ -Ru -Rh,0.0927958,0
3.161e-8,0.0883032,dPHZ -Ru -Rh,0.0883032,0
3.231e-8,0.0882211,dPHZ -Ru -Rh,0.0882211,0
3.311e-8,0.0875067,dPHZ -Ru -Rh,0.0875067,0
3.391e-8,0.083972,dPHZ -Ru -Rh,0.083972,0
3.471e-8,0.0823253,dPHZ -Ru -Rh,0.0823253,0
3.551e-8,0.0802821,dPHZ -Ru -Rh,0.0802821,0
3.631e-8,0.07701,dPHZ -Ru -Rh,0.07701,0
3.711e-8,0.0739818,dPHZ -Ru -Rh,0.0739818,0
3.801e-8,0.0703767,dPHZ -Ru -Rh,0.0703767,0
3.891e-8,0.0674668,dPHZ -Ru -Rh,0.0674668,0
3.981e-8,0.0653687,dPHZ -Ru -Rh,0.0653687,0
4.071e-8,0.0626263,dPHZ -Ru -Rh,0.0626263,0
4.161e-8,0.0597696,dPHZ -Ru -Rh,0.0597696,0
4.261e-8,0.0570415,dPHZ -Ru -Rh,0.0570415,0
4.361e-8,0.0543333,dPHZ -Ru -Rh,0.0543333,0
4.461e-8,0.0519717,dPHZ -Ru -Rh,0.0519717,0
4.571e-8,0.0494402,dPHZ -Ru -Rh,0.0494402,0
4.681e-8,0.0474097,dPHZ -Ru -Rh,0.0474097,0
4.791e-8,0.0447624,dPHZ -Ru -Rh,0.0447624,0
4.901e-8,0.0424795,dPHZ -Ru -Rh,0.0424795,0
5.011e-8,0.0409363,dPHZ -Ru -Rh,0.0409363,0
5.131e-8,0.0390197,dPHZ -Ru -Rh,0.0390197,0
5.251e-8,0.0363546,dPHZ -Ru -Rh,0.0363546,0
5.371e-8,0.0346545,dPHZ -Ru -Rh,0.0346545,0
5.491e-8,0.0330502,dPHZ -Ru -Rh,0.0330502,0
5.621e-8,0.0314901,dPHZ -Ru -Rh,0.0314901,0
5.761e-8,0.0293513,dPHZ -Ru -Rh,0.0293513,0
5.891e-8,0.028217,dPHZ -Ru -Rh,0.028217,0
6.021e-8,0.0268755,dPHZ -Ru -Rh,0.0268755,0
6.161e-8,0.0251953,dPHZ -Ru -Rh,0.0251953,0
6.311e-8,0.0234912,dPHZ -Ru -Rh,0.0234912,0
6.461e-8,0.0228175,dPHZ -Ru -Rh,0.0228175,0
6.611e-8,0.0212433,dPHZ -Ru -Rh,0.0212433,0
6.761e-8,0.0209565,dPHZ -Ru -Rh,0.0209565,0
6.911e-8,0.0199295,dPHZ -Ru -Rh,0.0199295,0
7.081e-8,0.0184848,dPHZ -Ru -Rh,0.0184848,0
7.251e-8,0.017505,dPHZ -Ru -Rh,0.017505,0
7.411e-8,0.0164439,dPHZ -Ru -Rh,0.0164439,0
7.581e-8,0.0157815,dPHZ -Ru -Rh,0.0157815,0
7.761e-8,0.0148994,dPHZ -Ru -Rh,0.0148994,0
7.941e-8,0.0139651,dPHZ -Ru -Rh,0.0139651,0
8.131e-8,0.0137719,dPHZ -Ru -Rh,0.0137719,0
8.321e-8,0.0119153,dPHZ -Ru -Rh,0.0119153,0
8.511e-8,0.0122491,dPHZ -Ru -Rh,0.0122491,0
8.711e-8,0.0118091,dPHZ -Ru -Rh,0.0118091,0
8.911e-8,0.0107851,dPHZ -Ru -Rh,0.0107851,0
9.121e-8,0.0106334,dPHZ -Ru -Rh,0.0106334,0
9.331e-8,0.00944938,dPHZ -Ru -Rh,0.00944938,0
9.541e-8,0.00982291,dPHZ -Ru -Rh,0.00982291,0
9.771e-8,0.00993359,dPHZ -Ru -Rh,0.00993359,0
1.0001e-7,0.00905933,dPHZ -Ru -Rh,0.00905933,0
1.0231e-7,0.00841536,dPHZ -Ru -Rh,0.00841536,0
1.0471e-7,0.00817657,dPHZ -Ru -Rh,0.00817657,0
1.0711e-7,0.00822894,dPHZ -Ru -Rh,0.00822894,0
1.0961e-7,0.00804279,dPHZ -Ru -Rh,0.00804279,0
1.1221e-7,0.00729259,dPHZ -Ru -Rh,0.00729259,0
1.1481e-7,0.00724659,dPHZ -Ru -Rh,0.00724659,0
1.1751e-7,0.00733407,dPHZ -Ru -Rh,0.00733407,0
1.2031e-7,0.00664998,dPHZ -Ru -Rh,0.00664998,0
1.2311e-7,0.00694419,dPHZ -Ru -Rh,0.00694419,0
1.2591e-7,0.00639694,dPHZ -Ru -Rh,0.00639694,0
1.2881e-7,0.00667684,dPHZ -Ru -Rh,0.00667684,0
1.3181e-7,0.00610092,dPHZ -Ru -Rh,0.00610092,0
1.3491e-7,0.00638015,dPHZ -Ru -Rh,0.00638015,0
1.3811e-7,0.00606374,dPHZ -Ru -Rh,0.00606374,0
1.4131e-7,0.00566818,dPHZ -Ru -Rh,0.00566818,0
1.4461e-7,0.00538495,dPHZ -Ru -Rh,0.00538495,0
1.4801e-7,0.00534742,dPHZ -Ru -Rh,0.00534742,0
1.5141e-7,0.00476209,dPHZ -Ru -Rh,0.00476209,0
1.5491e-7,0.00470191,dPHZ -Ru -Rh,0.00470191,0
1.5851e-7,0.00477449,dPHZ -Ru -Rh,0.00477449,0
1.6221e-7,0.00494393,dPHZ -Ru -Rh,0.00494393,0
1.6601e-7,0.00444042,dPHZ -Ru -Rh,0.00444042,0
1.6981e-7,0.00432844,dPHZ -Ru -Rh,0.00432844,0
1.7371e-7,0.00418441,dPHZ -Ru -Rh,0.00418441,0
1.7781e-7,0.00411838,dPHZ -Ru -Rh,0.00411838,0
1.8201e-7,0.00362487,dPHZ -Ru -Rh,0.00362487,0
1.8621e-7,0.0039203,dPHZ -Ru -Rh,0.0039203,0
1.9051e-7,0.00372983,dPHZ -Ru -Rh,0.00372983,0
1.9501e-7,0.00376113,dPHZ -Ru -Rh,0.00376113,0
1.9961e-7,0.00367923,dPHZ -Ru -Rh,0.00367923,0
2.0421e-7,0.00369991,dPHZ -Ru -Rh,0.00369991,0
2.0891e-7,0.00350336,dPHZ -Ru -Rh,0.00350336,0
2.1381e-7,0.00339128,dPHZ -Ru -Rh,0.00339128,0
2.1881e-7,0.00305451,dPHZ -Ru -Rh,0.00305451,0
2.2391e-7,0.00337486,dPHZ -Ru -Rh,0.00337486,0
2.2911e-7,0.00346403,dPHZ -Ru -Rh,0.00346403,0
2.3441e-7,0.00327803,dPHZ -Ru -Rh,0.00327803,0
2.3991e-7,0.00344543,dPHZ -Ru -Rh,0.00344543,0
2.4551e-7,0.00332502,dPHZ -Ru -Rh,0.00332502,0
2.5121e-7,0.00317719,dPHZ -Ru -Rh,0.00317719,0
2.5711e-7,0.00310922,dPHZ -Ru -Rh,0.00310922,0
2.6311e-7,0.00302511,dPHZ -Ru -Rh,0.00302511,0
2.6921e-7,0.00280703,dPHZ -Ru -Rh,0.00280703,0
2.7551e-7,0.00256387,dPHZ -Ru -Rh,0.00256387,0
2.8191e-7,0.00268074,dPHZ -Ru -Rh,0.00268074,0
2.8841e-7,0.00292034,dPHZ -Ru -Rh,0.00292034,0
2.9511e-7,0.00246647,dPHZ -Ru -Rh,0.00246647,0
3.0201e-7,0.00262544,dPHZ -Ru -Rh,0.00262544,0
3.0901e-7,0.00274297,dPHZ -Ru -Rh,0.00274297,0
3.1621e-7,0.00245342,dPHZ -Ru -Rh,0.00245342,0
3.2361e-7,0.00239113,dPHZ -Ru -Rh,0.00239113,0
3.3111e-7,0.00236362,dPHZ -Ru -Rh,0.00236362,0
3.3881e-7,0.00246108,dPHZ -Ru -Rh,0.00246108,0
3.4671e-7,0.00220481,dPHZ -Ru -Rh,0.00220481,0
3.5481e-7,0.00220617,dPHZ -Ru -Rh,0.00220617,0
3.6311e-7,0.00218086,dPHZ -Ru -Rh,0.00218086,0
